name_nm,perf_artist_tx,duration_no,isrc_number_tx,perf_pline_tx,status_ky,last_upd_src_sys_ky,explicit_lyrics_in,rep_owner_ky,taken_from_isrc_id,track_media_ky,track_type_ky,updated_flag_in,track_ext,raas_track_no,track_no,error_flag_in,track_subtype_ky,set_complete_in,c_line,grid_id,related_audio_isrc,live_indicator,rep_owner_parent_ky,raas_init_dt,set_complete_dt,language_ky,confidential_flag,related_audio_isrc_reviewed_in,cline_for_lyrics,audio_encoding_ky,video_encoding_ky,orig_release_date,orig_rel_date_override
,Heather Headley,348,USRC10503598,(P)  2005 SONY BMG MUSIC ENTERTAINMENT,R,1,,900092847,,1,78,,  ,,Z2157097620051117,N,1,Y,,A10301A0000670904B,,N,900094151,2005-11-17,2005-12-19 20:05:21,21,N,,,0.0,,2005-09-20,Y
Remix,Petey Pablo feat. Twista & Jermaine Dupri,405,USJI10400383,(P) 2004 Zomba Recording LLC,R,1,N,900094098,,1,78,,  ,,B1630274020040415,N,1,Y,,A10301A0000274856T,,N,900094151,2004-04-15,2004-05-03 20:29:57,21,N,,,0.0,,2004-04-12,Y
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,A0452537920050530,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,B1037595620050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,B1038058720050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,B1038096920050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,B1038101620050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,D1037557520050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,D1038107520050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,F1037568220050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,F1038143620050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,H1038031120050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,I1038003620050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,I1038078320050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,I1038093220050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,K1037495620050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,L1038113420050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,M1037536320050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,M1037553620050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,N1038089320050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,O1037573320050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,O1038042220050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,O1038129920050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,P1038062520050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Q1037516220050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Q1038054820050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,R1038074320050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,S1038123520050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,T1037584720050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,T1038103720050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,W1038048520050812,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Y0234384220050510,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Z1038132420050812,,0,,,,,,0,,,0,,,,0.0,,,
Clean,Mashonda,338,USJAY0500063,"(P) 2004 BMG Music, a unit of BMG Music",R,1,N,900092323,,1,78,,  ,,22111224820050118,N,1,Y,,A10301A0000497674V,,N,900094151,2005-01-18,2005-01-19 18:42:30,21,N,,,0.0,,2004-11-01,Y
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,A1614328320050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,D1614368420050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,D1614457420050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,F1614402020050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,G1614256320050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,G1614344120050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,G1614353020050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,H1614308020050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,H1614514320050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,K1614279720050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,M1614442920050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,O1614183920050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Q1614467620050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,R1614479220050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,T1614428020050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,U1614493020050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,W1614505920050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,X1614414220050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Z1614277020050722,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Z1614388020050722,,0,,,,,,0,,,0,,,,0.0,,,
,Kasabian,334,GBARL0400705,(P) 2004 Sony Music Entertainment UK Limited,R,1,,900091646,,1,78,,  ,,A1540301620040604,N,1,Y,,A10301A00002736317,,N,900091646,2004-06-04,2004-07-05 14:17:39,21,N,,,0.0,,2004-01-30,Y
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,C0433447520050510,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,D1430225920050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,D1430235320050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,E1430215720050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,F1523049920210621,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,G1809001520210616,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,H1430218520050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,H1430242320050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,I1430212920050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,I1430237520050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,K1017204220050628,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,O1430222320050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,O1430233320050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,P1430188020050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Q1411051120121109,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,S0927275020050618,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,T0927265920050618,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,V1430175320050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,W0927278020050618,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,W1430208020050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Z1430239020050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,A1629273820050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,B1419464720050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,C0417347020050428,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,C0759327420050617,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,C1419469820050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,C2012058020050609,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,F1648547720050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,G1059227920050628,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,H0512372320050628,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,H0839291120051017,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,H1419446920050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,I1004280720040928,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,I1419513120050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,J0512378820050628,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,J1419472920050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,J1419587020050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,K0833098020050628,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,L0512377220050628,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,L1419535520050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,M1354242520050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,O1419572020050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,P1419422620050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Q1059221220050628,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Q1419388920050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,R0512387020050628,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,T1419431420050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,T1419467220050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,V1051284120050628,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,W1419495220050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,W1419559020050327,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Y1009261520050628,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Y2055519820050509,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Z1051292920050628,,0,,,,,,0,,,0,,,,0.0,,,
<Init_Project_Relations_Kys(Project/Performance Dummy)>,,0,,,D,1,,0,,0,0,,  ,,Z1419502920050327,,0,,,,,,0,,,0,,,,0.0,,,
